"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","system","name","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count","asset_score","asset_type_code","derived_asset_id","asset_id_rule","asset_id_reason","asset_type","asset_category","linked_room_source","linked_room_link","linked_room_number","linked_room_name","linked_room_department","linked_room_subdepartment","linked_room_building","linked_room_site","resolved_department","resolved_subdepartment","resolved_building","resolved_site","derived_wbs00","derived_wbs01","derived_wbs03","derived_wbs05","derived_wbs_code"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_AssetID","MDUC-HO-03-14219053","MDUC-HO-03-14219053","MDUC-HO-03-14219053","SKIP","already-matches","instance","Shared Parameter","7626164","NWB_AssetID","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","3045150","NWB_AssetType","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_Discipline","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","3045151","NWB_Discipline","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_Discipline","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","7626159","NWB_Discipline","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","3045152","NWB_Category","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_SubDepartment","IC","IC","IC","SKIP","already-matches","instance","Shared Parameter","7626178","NWB_SubDepartment","String","False","1","1","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_System","Supply Air","Supply Air","Supply Air","SKIP","already-matches","instance","Shared Parameter","3045155","NWB_System","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_System","Supply Air","Supply Air","Supply Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","3045156","NWB_UniclassCode","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","3045157","NWB_UniclassDescription","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","3045158","NWB_DesignPkg","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","2","2","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_WBS00","WBH","WBH","WBH","SKIP","already-matches","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_WBS01","HO","HO","HO","SKIP","already-matches","instance","Shared Parameter","9214798","NWB_WBS01","String","False","1","1","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_WBS02","03","03","03","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_WBS04","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","9214762","NWB_WBS04","String","False","1","1","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219053","Duct Fittings","MHT-ME-DF-Rectangular Eccentric Taper - Flanged-01","","LEVEL 03","Supply Air","Standard","NWB_WBS05","SI5","SI5","SI5","SKIP","already-matches","instance","Shared Parameter","9214810","NWB_WBS05","String","False","1","1","45","MDUC","MDUC-HO-03-14219053","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:17396043:Pipes","NWB-ACD-WBH-FR-MOD-0001","ENG.06.910","Mechanical Plant","Engineering","","","","Engineering","IC","","","WBH","HO","ENG","SI5","WBH-HO-03-ENG-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219099","Duct Fittings","M_Rectangular_Transition_Angle","","LEVEL 03","Supply Air","Transition","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","MDUC-HO-03-14219099","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited6","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260817_182839","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","14219099","Duct Fittings","M_Rectangular_Transition_Angle","","LEVEL 03","Supply Air","Transition","NWB_AssetID","MDUC-HO-03-14219099","MDUC-HO-03-14219099","MDUC-HO-03-14219099","SKIP","already-matches","instance","Shared Parameter","7626164","NWB_AssetID","String","False","1","1","45","MDUC","MDUC-HO-03-14219099","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected-miss:d4:visited6","","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
